No.,Name,Image,Game8 Link,Type,Abilities
89,Rockruff,https://j-img.game8.co/2217823/f12bfdb3633e750c0fa676f3c16079ff.png/show?1540450839,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388185,Rock,Keen Eye&Vital Spirit&Steadfast
90,Lycanroc (Midday Form),https://j-img.game8.co/2217844/3c0dcf31a4d82c080cd1717ece94185f.png/show?1540450839,https://game8.co/games/Pokemon-Scarlet-Violet/archives/395488,Rock,Keen Eye&Sand Rush&Steadfast
90.1,Lycanroc (Midnight Form),https://j-img.game8.co/2217841/b6918cf8bf76a3dbea3ad066f3875f8d.png/show?1540450839,https://game8.co/games/Pokemon-Scarlet-Violet/archives/398560,Rock,Keen Eye&Vital Spirit&No Guard
90.2,Lycanroc (Dusk Form),https://j-img.game8.co/4653344/2fa893df1a7b7943921005c13b93ef4c.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/398561,Rock,Tough Claws
91,Rolycoly,https://j-img.game8.co/4508568/0734f88067227e081dd3b8ed23659ac7.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394507,Rock,Heatproof&Steam Engine&Flash Fire
92,Carkol,https://j-img.game8.co/4508635/6cfb011fa95c70a7a0c08e7c16ae0fb2.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394508,Rock&Fire,Flame Body&Steam Engine&Flash Fire
93,Coalossal,https://j-img.game8.co/4508614/6aaef02ada49fbd64483d4d39b5947a8.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388249,Rock&Fire,Flame Body&Steam Engine&Flash Fire
94,Shinx,https://j-img.game8.co/2216681/0a3a7dbbf6d927d8317a611d1497834e.png/show?1540444735,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393528,Electric,Rivalry&Intimidate&Guts
95,Luxio,https://j-img.game8.co/2216698/4c8bfcb742904e1b19ddddce71a29cca.png/show?1540444735,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388189,Electric,Rivalry&Intimidate&Guts
96,Luxray,https://j-img.game8.co/2216712/f4cf6fd54325ac04de902bae37388f87.png/show?1540444735,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388188,Electric,Rivalry&Intimidate&Guts
97,Starly,https://j-img.game8.co/2216727/e07979dc1f39269cd35fc5dcf6664605.png/show?1540444735,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388265,Normal&Flying,Keen Eye&Reckless
98,Staravia,https://j-img.game8.co/2216684/658d51cabac979e6f3148d965d432513.png/show?1540444735,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394490,Normal&Flying,Intimidate&Reckless
99,Staraptor,https://j-img.game8.co/2216687/114aea921ab3d11bf65efa24e0fcc513.png/show?1540444735,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393527,Normal&Flying,Intimidate&Reckless
100,Oricorio (Baile Style),https://j-img.game8.co/2217833/3dddebcf3ef8fa56f909388eaa4c8c8f.png/show?1540450839,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388398,Fire&Flying,Dancer
100.1,Oricorio (Pa'u Style),https://j-img.game8.co/2217825/f08c41c7b5f30c3494ab5e325b18eed5.png/show?1540450839,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388398,Psychic&Flying,Dancer
100.2,Oricorio (Pom-Pom Style),https://j-img.game8.co/2217812/5f6bd49df8cb5506e0c57588f7c89d10.png/show?1540450839,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388398,Electric&Flying,Dancer
100.3,Oricorio (Sensu Style),https://j-img.game8.co/2217845/506270e9d50b6dd9e82b2730d11b7ddc.png/show?1540450839,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388398,Ghost&Flying,Dancer
101,Mareep,https://j-img.game8.co/2216443/d02666135c7c93684af02f9536cfad90.png/show?1540444327,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388226,Electric,Static&Plus
102,Flaaffy,https://j-img.game8.co/2216401/6424bb8dbd0c57e4b976db5e23a6d86d.png/show?1540444327,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388254,Electric,Static&Plus
103,Ampharos,https://j-img.game8.co/2216360/d2b317b4f0415385e460492fee09f554.png/show?1540444326,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397048,Electric,Static&Plus
104,Petilil,https://j-img.game8.co/4649623/b1219e9dcd10d600f268eb28b45b495a.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388262,Grass,Chlorophyll&Own Tempo&Leaf Guard
105,Lilligant,https://j-img.game8.co/4649624/ffc51d7588344903dba520e8ee8a18cf.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388194,Grass,Chlorophyll&Own Tempo&Leaf Guard
106,Shroomish,https://j-img.game8.co/6066283/07d3d6c7a99dca213653fba0cb878e32.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394405,Grass,Effect Spore&Poison Heal&Quick Feet
107,Breloom,https://j-img.game8.co/7402498/d8b24f414072c3d7949f95b90aa84758.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388370,Grass&Fighting,Effect Spore&Poison Heal&Technician
108,Applin,https://j-img.game8.co/4508588/d3ec283ae008b32fdeb0f4d2be3526eb.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388259,Grass&Dragon,Gluttony&Ripen&Bulletproof
109,Flapple,https://j-img.game8.co/4508595/c299896401bc32a92316b77a9a8ea1b0.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397041,Grass&Dragon,Gluttony&Ripen&Hustle
110,Appletun,https://j-img.game8.co/4508562/f671d74eefae9f4ac8a203b7d142f748.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397039,Grass&Dragon,Gluttony&Ripen&Thick Fat
111,Spoink,https://j-img.game8.co/2216501/65b9265a2b6761fdf73a04caf5880c42.png/show?1540444401,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397017,Psychic,Thick Fat&Own Tempo&Gluttony
112,Grumpig,https://j-img.game8.co/2216599/017d5381ef8dc4faf22f1f30d55d6457.png/show?1540444403,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397038,Psychic,Thick Fat&Own Tempo&Gluttony
113,Squawkabilly,https://j-img.game8.co/7641756/3f4b432fc43a89b6ce7502670800fb0a.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397020,Normal&Flying,Intimidate&Hustle&Guts
114,Misdreavus,https://j-img.game8.co/2216432/64f85116969fd6e6ad188911343ceb07.png/show?1540444327,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388214,Ghost,Levitate
115,Mismagius,https://j-img.game8.co/2216695/d50a73a4cb66b50f2e1ec82ec027b2f8.png/show?1540444735,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388213,Ghost,Levitate
116,Makuhita,https://j-img.game8.co/2216482/791378fd393a22386743bbfa473e8040.png/show?1540444401,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388186,Fighting,Thick Fat&Guts&Sheer Force
117,Hariyama,https://j-img.game8.co/2216502/07ffce1a00f616bc5b5073f596a6568d.png/show?1540444401,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388198,Fighting,Thick Fat&Guts&Sheer Force
118,Crabrawler,https://j-img.game8.co/2217862/9ede342132452e34d6ea9ce28a8f061a.png/show?1540450839,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397054,Fighting,Hyper Cutter&Iron Fist&Anger Point
119,Crabominable,https://j-img.game8.co/2217860/c16854ae5a0e8787af75e90693da1987.png/show?1540450839,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397033,Fighting&Ice,Hyper Cutter&Iron Fist&Anger Point
120,Salandit,https://j-img.game8.co/4508397/81ee002dc170daaa115c322929068125.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397059,Poison&Fire,Corrosion&Oblivious
121,Salazzle,https://j-img.game8.co/4508375/b014ea8b7694c9f92dd26eebea7afa07.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397030,Poison&Fire,Corrosion&Oblivious
122,Phanpy,https://j-img.game8.co/2216449/2a3538d6efc13e7d53ab44b2c8b24f41.png/show?1540444328,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393522,Ground,Pickup&Sand Veil
123,Donphan,https://j-img.game8.co/2216407/656ddcf361131caa412c20c28d69d97d.png/show?1540444327,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388217,Ground,Sturdy&Sand Veil
124,Cufant,https://j-img.game8.co/4508640/e75fa32091594f49a9c7f8cc83398ec4.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388222,Steel,Sheer Force&Heavy Metal
125,Copperajah,https://j-img.game8.co/4508596/b5ed729f3895c13d695d8f727b6ff64a.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394510,Steel,Sheer Force&Heavy Metal
126,Gible,https://j-img.game8.co/5080448/880773a238b386eb7adafe0cfc160ad5.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396744,Dragon&Ground,Sand Veil&Rough Skin
127,Gabite,https://j-img.game8.co/5080449/ff15e4bb6e61ac83af534c267ff27910.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397064,Dragon&Ground,Sand Veil&Rough Skin
128,Garchomp,https://j-img.game8.co/3930181/a9ab4d4ba447df09304a1ab180c055d9.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397019,Dragon&Ground,Sand Veil&Rough Skin
