TM Number,Name,Type,Category,Power,Accuracy,PP,IMAGE,Location,LP Cost,Materials Needed,Sell Price
027,Aerial Ace,Flying,Physical,60,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/5/5e/TM027_Thumbnail_SV.png/110px-TM027_Thumbnail_SV.png,"Cortondo,Area Zero,Mossfell ConfluenceTM",800,"Starly Feather x3,Fletchling Feather x3",$800
028,Bulldoze,Ground,Physical,60,100,20,https://archives.bulbagarden.net/media/upload/thumb/b/be/TM028_Thumbnail_SV.png/110px-TM028_Thumbnail_SV.png,"Socarrat Trail,North Province (Area Three),West Province (Area One),Kitakami RoadTM,Defeat Team Star Boss Giacomo (recipe)","1,500","Mudbray Mud x3,Sandygast Sand x3","$1,500"
029,Hex,Ghost,Special,65,100,10,https://archives.bulbagarden.net/media/upload/thumb/9/91/TM029_Thumbnail_SV.png/110px-TM029_Thumbnail_SV.png,"West Paldean Sea,East Province (Area Three),North Province (Area Two),West Province (Area One),Timeless WoodsTM,Blueberry AcademyID,Defeat Team Star Boss Mela (recipe)","3,000","Mimikyu Scrap x3,Greavard Wax x3","$3,000"
030,Snarl,Dark,Special,55,95,15,https://archives.bulbagarden.net/media/upload/thumb/6/67/TM030_Thumbnail_SV.png/110px-TM030_Thumbnail_SV.png,"Asado Desert,East Province (Area One),South Province (Area Three),West Province (Area One),Blueberry AcademyID,Polar BiomeID,Defeat Team Star Boss Giacomo (recipe)",800,"Maschiff Fang x3,Squawkabilly Feather x3",$800
031,Metal Claw,Steel,Physical,50,95,35,https://archives.bulbagarden.net/media/upload/thumb/5/50/TM031_Thumbnail_SV.png/110px-TM031_Thumbnail_SV.png,"Dalizapa Passage,South Province (Area One),South Province (Area Three),West Province (Area One)",400,Teddiursa Claw x3,$400
032,Swift,Normal,Special,60,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/e/e6/TM032_Thumbnail_SV.png/110px-TM032_Thumbnail_SV.png,"Poco Path,East Province (Area One),East Province (Area Three),South Province (Area One),South Province (Area Five)",200,Fletchling Feather x3,$200
033,Magical Leaf,Grass,Special,60,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/d/d2/TM033_Thumbnail_SV.png/110px-TM033_Thumbnail_SV.png,"South Province (Area Four),South Province (Area Six),West Province (Area Two),Mossfell ConfluenceTM,Defeat Team Star Boss Giacomo (recipe)","1,500","Smoliv Oil x3,Petilil Leaf x3","$1,500"
034,Icy Wind,Ice,Special,55,95,15,https://archives.bulbagarden.net/media/upload/thumb/7/72/TM034_Thumbnail_SV.png/110px-TM034_Thumbnail_SV.png,"Casseroya Lake,East Province (Area Two),South Province (Area Six),Fellhorn GorgeTM,Blueberry AcademyID,Polar BiomeID,Defeat Team Star Boss Giacomo (recipe)",800,"Snom Thread x3,Snover Berries x3",$800
035,Mud Shot,Ground,Special,55,95,15,https://archives.bulbagarden.net/media/upload/thumb/3/3b/TM035_Thumbnail_SV.png/110px-TM035_Thumbnail_SV.png,"East Province (Area Two),East Province (Area Three),South Province (Area Five),West Province (Area One),Oni MountainTM,Defeat Team Star Boss Giacomo (recipe)",800,"Sandile Claw x3,Wooper Slime x3",$800
036,Rock Tomb,Rock,Physical,60,95,15,https://archives.bulbagarden.net/media/upload/thumb/1/1d/TM036_Thumbnail_SV.png/110px-TM036_Thumbnail_SV.png,"Alfornada Cavern,South Province (Area Four),Apple HillsTM,Defeat Team Star Boss Giacomo (recipe)","1,500","Rockruff Rock x3,Klawf Claw x3","$1,500"
037,Draining Kiss,Fairy,Special,50,100,10,https://archives.bulbagarden.net/media/upload/thumb/6/6e/TM037_Thumbnail_SV.png/110px-TM037_Thumbnail_SV.png,"Cortondo,Glaseado Mountain,East Province (Area One),Defeat Team Star Boss Giacomo (recipe)",800,"Igglybuff Fluff x3,Flabébé Pollen x3",$800
038,Flame Charge,Fire,Physical,50,100,20,https://archives.bulbagarden.net/media/upload/thumb/1/16/TM038_Thumbnail_SV.png/110px-TM038_Thumbnail_SV.png,"Area Zero,Schedar Squad's Base (Boss reward),Defeat Team Star Boss Mela (recipe)",800,"Fletchling Feather x3,Torkoal Coal x3",$800
039,Low Sweep,Fighting,Physical,65,100,20,https://archives.bulbagarden.net/media/upload/thumb/d/d2/TM039_Thumbnail_SV.png/110px-TM039_Thumbnail_SV.png,"Glaseado Mountain,West Province (Area One),Blueberry AcademyID,Defeat Team Star Boss Mela (recipe)","3,000","Croagunk Poison x3,Mankey Fur x3","$3,000"
040,Air Cutter,Flying,Special,60,95,25,https://archives.bulbagarden.net/media/upload/thumb/9/9e/TM040_Thumbnail_SV.png/110px-TM040_Thumbnail_SV.png,"Navi Squad's Base,East Province (Area One),South Province (Area Two),South Province (Area Five),West Province (Area One),Chilling WaterheadTM",400,Combee Honey x3,$400
041,Stored Power,Psychic,Special,20,100,10,https://archives.bulbagarden.net/media/upload/thumb/a/ab/TM041_Thumbnail_SV.png/110px-TM041_Thumbnail_SV.png,"Casseroya Lake,North Paldean Sea,East Province (Area One),South Province (Area One),South Province (Area Two),West Province (Area Two),Infernal PassTM,Blueberry AcademyID,Defeat Team Star Boss Giacomo (recipe)",800,"Gothita Eyelash x3,Ralts Dust x3",$800
042,Night Shade,Ghost,Special,None,100,15,https://archives.bulbagarden.net/media/upload/thumb/c/c0/TM042_Thumbnail_SV.png/110px-TM042_Thumbnail_SV.png,"Asado Desert,Navi Squad's Base,South Province (Area Two),South Province (Area Four),Defeat Team Star Boss Giacomo (recipe)",400,"Gastly Gas x3,Murkrow Bauble x3",$400
043,Fling,Dark,Physical,None,100,10,https://archives.bulbagarden.net/media/upload/thumb/9/9b/TM043_Thumbnail_SV.png/110px-TM043_Thumbnail_SV.png,"Artazon,Caph Squad's Base,North Province (Area One),South Province (Area Three),Oni MountainTM","3,000","Sneasel Claw x3,Happiny Dust x3","$3,000"
044,Dragon Tail,Dragon,Physical,60,90,10,https://archives.bulbagarden.net/media/upload/thumb/a/ad/TM044_Thumbnail_SV.png/110px-TM044_Thumbnail_SV.png,"East Province (Area Three),North Province (Area One),West Province (Area One),Paradise BarrensTM,Blueberry AcademyID,Defeat Team Star Boss Mela (recipe)","1,500","Dratini Scales x3,Sandile Claw x3","$1,500"
045,Venoshock,Poison,Special,65,100,10,https://archives.bulbagarden.net/media/upload/thumb/9/91/TM045_Thumbnail_SV.png/110px-TM045_Thumbnail_SV.png,"East Province (Area Three),South Province (Area Two),Oni MountainTM,Defeat Team Star Boss Mela (recipe)","3,000","Toxel Sparks x3,Salandit Gas x3","$3,000"
046,Avalanche,Ice,Physical,60,100,10,https://archives.bulbagarden.net/media/upload/thumb/7/72/TM046_Thumbnail_SV.png/110px-TM046_Thumbnail_SV.png,"Tagtree Thicket,Defeat Team Star Boss Mela (recipe)","1,500","Bergmite Ice x3,Snorunt Fur x3","$1,500"
047,Endure,Normal,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/b/b5/TM047_Thumbnail_SV.png/110px-TM047_Thumbnail_SV.png,"North Province (Area One),South Province (Area One),West Province (Area One),Oni MountainTM",200,Scatterbug Powder x3,$200
048,Volt Switch,Electric,Special,70,100,20,https://archives.bulbagarden.net/media/upload/thumb/4/4f/TM048_Thumbnail_SV.png/110px-TM048_Thumbnail_SV.png,Levincia (Gym reward),"3,000","Dedenne Fur x3,Shinx Fang x3","$3,000"
049,Sunny Day,Fire,Status,None,Cannot Miss,5,https://archives.bulbagarden.net/media/upload/thumb/9/93/TM049_Thumbnail_SV.png/110px-TM049_Thumbnail_SV.png,"Cabo Poco,East Province (Area One),West Province (Area One),Canyon BiomeID","3,000","Sunkern Leaf x3,Torkoal Coal x3,Litleo Tuft x3","$3,000"
050,Rain Dance,Water,Status,None,Cannot Miss,5,https://archives.bulbagarden.net/media/upload/thumb/4/4e/TM050_Thumbnail_SV.png/110px-TM050_Thumbnail_SV.png,"Asado Desert,East Province (Area One),South Province (Area Five),Fellhorn GorgeTM,Coastal BiomeID","3,000","Shellos Mucus x3,Azurill Fur x3,Wattrel Feather x3","$3,000"
051,Sandstorm,Rock,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/b/b6/TM051_Thumbnail_SV.png/110px-TM051_Thumbnail_SV.png,"Asado Desert,East Province (Area Three),South Province (Area Five),Savanna BiomeID","3,000","Hippopotas Sand x3,Silicobra Sand x3,Sandygast Sand x3","$3,000"
052,Snowscape,Ice,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/2/2c/TM052_Thumbnail_SV.png/110px-TM052_Thumbnail_SV.png,"Glaseado Mountain,West Province (Area One),West Province (Area Three),Polar BiomeID","3,000","Snover Berries x3,Delibird Parcel x3,Snom Thread x3","$3,000"
053,Smart Strike,Steel,Physical,70,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/e/ed/TM053_Thumbnail_SV.png/110px-TM053_Thumbnail_SV.png,"Cascarrafa,North Province (Area One),Central PlazaID,Defeat Team Star Boss Mela (recipe)","3,000","Chewtle Claw x3,Heracross Claw x3","$3,000"
054,Psyshock,Psychic,Special,80,100,10,https://archives.bulbagarden.net/media/upload/thumb/c/cf/TM054_Thumbnail_SV.png/110px-TM054_Thumbnail_SV.png,"Cascarrafa,Casseroya Lake,Mossfell ConfluenceTM,Defeat Team Star Boss Mela (recipe)","5,000","Meditite Sweat x3,Spoink Pearl x3,Drowzee Fur x3","$5,000"
055,Dig,Ground,Physical,80,100,10,https://archives.bulbagarden.net/media/upload/thumb/4/40/TM055_Thumbnail_SV.png/110px-TM055_Thumbnail_SV.png,"South Province (Area Three),West Province (Area One),Apple HillsTM,Defeat Team Star Boss Atticus (recipe)","5,000","Diglett Dirt x3,Greavard Wax x3,Orthworm Tarnish x3","$5,000"
056,Bullet Seed,Grass,Physical,25,100,30,https://archives.bulbagarden.net/media/upload/thumb/d/d9/TM056_Thumbnail_SV.png/110px-TM056_Thumbnail_SV.png,"Asado Desert,Casseroya Lake,Dalizapa Passage,South Province (Area Three),West Province (Area One),West Province (Area Two),Mossfell ConfluenceTM,Defeat Team Star Boss Mela (recipe)","3,000","Sunkern Leaf x3,Hoppip Leaf x3","$3,000"
057,False Swipe,Normal,Physical,40,100,40,https://archives.bulbagarden.net/media/upload/thumb/e/e2/TM057_Thumbnail_SV.png/110px-TM057_Thumbnail_SV.png,Naranja AcademyS/Uva AcademyV,400,"Kricketot Shell x3,Chewtle Claw x3",$400
058,Brick Break,Fighting,Physical,75,100,15,https://archives.bulbagarden.net/media/upload/thumb/a/ab/TM058_Thumbnail_SV.png/110px-TM058_Thumbnail_SV.png,"Asado Desert,Casseroya Lake,North Paldean Sea,East Province (Area Three),Oni MountainTM,Defeat Team Star Boss Atticus (recipe)","5,000","Makuhita Sweat x3,Hawlucha Down x3,Crabrawler Shell x3","$5,000"
059,Zen Headbutt,Psychic,Physical,80,90,15,https://archives.bulbagarden.net/media/upload/thumb/9/9d/TM059_Thumbnail_SV.png/110px-TM059_Thumbnail_SV.png,"West Province (Area Two),Oni's MawTM,Polar BiomeID,Defeat Team Star Boss Atticus (recipe)","5,000","Veluza Fillet x3,Girafarig Fur x3,Dunsparce Scales x3","$5,000"
060,U-turn,Bug,Physical,70,100,20,https://archives.bulbagarden.net/media/upload/thumb/4/49/TM060_Thumbnail_SV.png/110px-TM060_Thumbnail_SV.png,"Casseroya Lake,Glaseado Mountain,East Province (Area Two),West Province (Area One),Blueberry AcademyID,Savanna BiomeID,Defeat Team Star Boss Atticus (recipe)","3,000","Nymble Claw x3,Scyther Claw x3","$3,000"
061,Shadow Claw,Ghost,Physical,70,100,15,https://archives.bulbagarden.net/media/upload/thumb/b/b8/TM061_Thumbnail_SV.png/110px-TM061_Thumbnail_SV.png,"North Province (Area One),West Province (Area One),Mossfell ConfluenceTM,Defeat Team Star Boss Atticus (recipe)","3,000","Mimikyu Scrap x3,Komala Claw x3","$3,000"
062,Foul Play,Dark,Physical,95,100,15,https://archives.bulbagarden.net/media/upload/thumb/1/17/TM062_Thumbnail_SV.png/110px-TM062_Thumbnail_SV.png,"Area Zero,Segin Squad's Base (Boss reward),Defeat Team Star Boss Giacomo (recipe)","3,000","Murkrow Bauble x3,Sandile Claw x3","$3,000"
063,Psychic Fangs,Psychic,Physical,85,100,10,https://archives.bulbagarden.net/media/upload/thumb/1/19/TM063_Thumbnail_SV.png/110px-TM063_Thumbnail_SV.png,"Levincia,Glaseado Mountain,North Province (Area One),West Province (Area One),Kitakami WildsTM,Coastal BiomeID,Defeat Team Star Boss Eri (recipe)","10,000","Bruxish Tooth x5,Basculin Fang x3,Veluza Fillet x3","$10,000"
064,Bulk Up,Fighting,Status,None,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/e/eb/TM064_Thumbnail_SV.png/110px-TM064_Thumbnail_SV.png,"Alfornada,Asado Desert,Caph Squad's Base,South Province (Area Two),Blueberry AcademyID,Canyon BiomeID,Defeat Team Star Boss Atticus (recipe)","3,000","Makuhita Sweat x3,Axew Scales x3","$3,000"
065,Air Slash,Flying,Special,75,95,15,https://archives.bulbagarden.net/media/upload/thumb/b/b9/TM065_Thumbnail_SV.png/110px-TM065_Thumbnail_SV.png,"North Paldean Sea,East Province (Area One),South Province (Area One),Oni's MawTM,Defeat Team Star Boss Atticus (recipe)","5,000","Noibat Fur x3,Wingull Feather x3,Flamigo Down x3","$5,000"
066,Body Slam,Normal,Physical,85,100,15,https://archives.bulbagarden.net/media/upload/thumb/4/4b/TM066_Thumbnail_SV.png/110px-TM066_Thumbnail_SV.png,"Asado Desert,West Province (Area Three),Mossfell ConfluenceTM,Defeat Team Star Boss Atticus (recipe)","5,000","Skwovet Fur x3,Alomomola Mucus x3,Chewtle Claw x3","$5,000"
067,Fire Punch,Fire,Physical,75,100,15,https://archives.bulbagarden.net/media/upload/thumb/1/15/TM067_Thumbnail_SV.png/110px-TM067_Thumbnail_SV.png,"Wistful FieldsTM,Canyon BiomeID,Defeat Team Star Boss Atticus (recipe)","5,000","Meditite Sweat x3,Charcadet Soot x3","$5,000"
068,Thunder Punch,Electric,Physical,75,100,15,https://archives.bulbagarden.net/media/upload/thumb/a/ab/TM068_Thumbnail_SV.png/110px-TM068_Thumbnail_SV.png,"Wistful FieldsTM,Savanna BiomeID,Defeat Team Star Boss Atticus (recipe)","5,000","Toxel Sparks x3,Meditite Sweat x3","$5,000"
069,Ice Punch,Ice,Physical,75,100,15,https://archives.bulbagarden.net/media/upload/thumb/3/36/TM069_Thumbnail_SV.png/110px-TM069_Thumbnail_SV.png,"Wistful FieldsTM,Savanna BiomeID,Defeat Team Star Boss Atticus (recipe)","5,000","Cubchoo Fur x3,Meditite Sweat x3","$5,000"
070,Sleep Talk,Normal,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/b/b8/TM070_Thumbnail_SV.png/110px-TM070_Thumbnail_SV.png,"Cascarrafa,Casseroya Lake,Segin Squad's Base,Defeat Team Star Boss Giacomo (recipe)",400,"Hippopotas Sand x3,Slowpoke Claw x3",$400
071,Seed Bomb,Grass,Physical,80,100,15,https://archives.bulbagarden.net/media/upload/thumb/9/92/TM071_Thumbnail_SV.png/110px-TM071_Thumbnail_SV.png,"Socarrat Trail,East Province (Area One),North Province (Area One),North Province (Area Two),Mossfell ConfluenceTM,Defeat Team Star Boss Ortega (recipe)","8,000","Shroomish Spores x5,Bramblin Twig x3,Smoliv Oil x3","$8,000"
072,Electro Ball,Electric,Special,None,100,10,https://archives.bulbagarden.net/media/upload/thumb/5/5a/TM072_Thumbnail_SV.png/110px-TM072_Thumbnail_SV.png,"Mesagoza,Dalizapa Passage,South Province (Area Two),West Province (Area One),West Province (Area Three),Wistful FieldsTM,Defeat Team Star Boss Ortega (recipe)","5,000","Pachirisu Fur x3,Voltorb Sparks x3,Tadbulb Mucus x3","$5,000"
073,Drain Punch,Fighting,Physical,75,100,10,https://archives.bulbagarden.net/media/upload/thumb/a/ab/TM073_Thumbnail_SV.png/110px-TM073_Thumbnail_SV.png,"East Province (Area Two),South Province (Area Five),Oni's MawTM,Defeat Team Star Boss Ortega (recipe)","8,000","Croagunk Poison x5,Mankey Fur x3,Crabrawler Shell x3","$8,000"
074,Reflect,Psychic,Status,None,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/f/fc/TM074_Thumbnail_SV.png/110px-TM074_Thumbnail_SV.png,"Levincia,East Province (Area Three),South Province (Area Three),Apple HillsTM,Blueberry AcademyID,Central PlazaID,Savanna BiomeID,Defeat Team Star Boss Mela (recipe)",800,"Drowzee Fur x3,Flittle Down x3",$800
075,Light Screen,Psychic,Status,None,Cannot Miss,30,https://archives.bulbagarden.net/media/upload/thumb/2/2b/TM075_Thumbnail_SV.png/110px-TM075_Thumbnail_SV.png,"Levincia,Asado Desert,East Province (Area One),East Province (Area Two),Reveler's RoadTM,Blueberry AcademyID,Savanna BiomeID,Defeat Team Star Boss Mela (recipe)",800,"Magnemite Screw x3,Voltorb Sparks x3",$800
076,Rock Blast,Rock,Physical,25,90,10,https://archives.bulbagarden.net/media/upload/thumb/f/fc/TM076_Thumbnail_SV.png/110px-TM076_Thumbnail_SV.png,"Casseroya Lake,South Province (Area One),Blueberry AcademyID,Defeat Team Star Boss Mela (recipe)","3,000","Nacli Salt x3,Chewtle Claw x3","$3,000"
077,Waterfall,Water,Physical,80,100,15,https://archives.bulbagarden.net/media/upload/thumb/d/de/TM077_Thumbnail_SV.png/110px-TM077_Thumbnail_SV.png,"Casseroya Lake,North Province (Area Two),Reveler's RoadTM,Coastal BiomeID,Defeat Team Star Boss Ortega (recipe)","8,000","Magikarp Scales x5,Basculin Fang x3,Arrokuda Scales x3","$8,000"
078,Dragon Claw,Dragon,Physical,80,100,15,https://archives.bulbagarden.net/media/upload/thumb/8/8c/TM078_Thumbnail_SV.png/110px-TM078_Thumbnail_SV.png,"Area Zero,Casseroya Lake,East Province (Area One),South Province (Area Four),Polar BiomeID,Defeat Team Star Boss Ortega (recipe)","8,000","Axew Scales x5,Noibat Fur x3,Gible Scales x3","$8,000"
079,Dazzling Gleam,Fairy,Special,80,100,10,https://archives.bulbagarden.net/media/upload/thumb/4/44/TM079_Thumbnail_SV.png/110px-TM079_Thumbnail_SV.png,"Area Zero,Ruchbah Squad's Base (Boss reward),Defeat Team Star Boss Ortega (recipe)","8,000","Hatenna Dust x3,Swablu Fluff x3,Fidough Fur x3","$8,000"
080,Metronome,Normal,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/3/36/TM080_Thumbnail_SV.png/110px-TM080_Thumbnail_SV.png,"Glaseado Mountain,South Province (Area Three),West Province (Area Two),Mossui TownTM",400,"Igglybuff Fluff x3,Happiny Dust x3",$400
081,Grass Knot,Grass,Special,None,100,20,https://archives.bulbagarden.net/media/upload/thumb/d/d2/TM081_Thumbnail_SV.png/110px-TM081_Thumbnail_SV.png,"Mesagoza,Glaseado Mountain,Poco Path,Tagtree Thicket,West Province (Area One),Reveler's RoadTM,Blueberry AcademyID,Defeat Team Star Boss Mela (recipe)","3,000","Cacnea Needle x3,Shroomish Spores x3","$3,000"
082,Thunder Wave,Electric,Status,None,90,20,https://archives.bulbagarden.net/media/upload/thumb/d/dc/TM082_Thumbnail_SV.png/110px-TM082_Thumbnail_SV.png,"South Province (Area One),Infernal PassTM,Blueberry AcademyID",400,"Mareep Wool x3,Pawmi Fur x3",$400
083,Poison Jab,Poison,Physical,80,100,20,https://archives.bulbagarden.net/media/upload/thumb/b/be/TM083_Thumbnail_SV.png/110px-TM083_Thumbnail_SV.png,"Glaseado Mountain,North Province (Area One),Mossfell ConfluenceTM,Canyon BiomeID,Defeat Team Star Boss Atticus (recipe)","5,000","Shroodle Ink x3,Seviper Fang x3,Mareanie Spike x3","$5,000"
